
19-04-2016 21:18:38:155 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\157\A"
19-04-2016 21:18:38:155 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\157\A"
19-04-2016 21:18:38:163 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:38:363 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:38:367 - I: 	Output from bot: *********************
19-04-2016 21:18:38:367 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:367 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:38:367 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:367 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:38:367 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:38:367 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:38:367 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:38:368 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:38:368 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:38:368 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:38:368 - I: 	Output from bot: *           #       *
19-04-2016 21:18:38:368 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:38:368 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:368 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:38:368 - I: 	Output from bot: *.A  D              *
19-04-2016 21:18:38:368 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:38:368 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:368 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:38:368 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:368 - I: 	Output from bot: *********************
19-04-2016 21:18:38:369 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:38:369 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:38:371 - E: 	Output from bot: 
19-04-2016 21:18:38:371 - I: 	Output from bot: 
19-04-2016 21:18:38:372 - I: 	Your bots total execution time was 00:00:00.2174832
