
16-04-2016 22:11:17:500 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\C"
16-04-2016 22:11:17:500 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\C"
16-04-2016 22:11:17:508 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:17:724 - I: 	Output from bot: *********************
16-04-2016 22:11:17:724 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:724 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:724 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:724 - I: 	Output from bot: *#*#*A* * * * *D*#*#*
16-04-2016 22:11:17:724 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:17:724 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:724 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:17:725 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:17:725 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:17:725 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:17:725 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:17:725 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:17:725 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:17:725 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:17:725 - I: 	Output from bot: *# ##. ##   ##  ## #*
16-04-2016 22:11:17:725 - I: 	Output from bot: *#*#*C* * * * *B*#*#*
16-04-2016 22:11:17:725 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:725 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:725 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:725 - I: 	Output from bot: *********************
16-04-2016 22:11:17:726 - I: 	Output from bot: Executing move command
16-04-2016 22:11:17:726 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:17:729 - E: 	Output from bot: 
16-04-2016 22:11:17:729 - I: 	Output from bot: 
16-04-2016 22:11:17:731 - I: 	Your bots total execution time was 00:00:00.2306144
