
19-04-2016 21:16:37:147 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\3\B"
19-04-2016 21:16:37:147 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\3\B"
19-04-2016 21:16:37:156 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:37:419 - I: 	Output from bot: *********************
19-04-2016 21:16:37:419 - I: 	Output from bot: *   ### # # # ###D  *
19-04-2016 21:16:37:419 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:37:419 - I: 	Output from bot: * A #           #   *
19-04-2016 21:16:37:419 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:37:419 - I: 	Output from bot: *#   ...........   #*
19-04-2016 21:16:37:420 - I: 	Output from bot: * * *.*#*#*#*#*.* * *
19-04-2016 21:16:37:420 - I: 	Output from bot: * #  .### # ###.  # *
19-04-2016 21:16:37:420 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
19-04-2016 21:16:37:420 - I: 	Output from bot: * #  . ####### .  # *
19-04-2016 21:16:37:420 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:16:37:420 - I: 	Output from bot: * #  . ###......  # *
19-04-2016 21:16:37:420 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:16:37:420 - I: 	Output from bot: * #  .### # ####  # *
19-04-2016 21:16:37:420 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:37:420 - I: 	Output from bot: *#   ............. #*
19-04-2016 21:16:37:420 - I: 	Output from bot: *#* * * * * * * *.*#*
19-04-2016 21:16:37:420 - I: 	Output from bot: * C #           #...*
19-04-2016 21:16:37:420 - I: 	Output from bot: * *#*#* *#*#* *#*#*.*
19-04-2016 21:16:37:420 - I: 	Output from bot: *   ### # # # ###B..*
19-04-2016 21:16:37:420 - I: 	Output from bot: *********************
19-04-2016 21:16:37:420 - I: 	Output from bot: Executing move command
19-04-2016 21:16:37:421 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:16:37:423 - E: 	Output from bot: 
19-04-2016 21:16:37:423 - I: 	Output from bot: 
19-04-2016 21:16:37:425 - I: 	Your bots total execution time was 00:00:00.2780897
