
19-04-2016 21:18:04:296 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\101\A"
19-04-2016 21:18:04:296 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\101\A"
19-04-2016 21:18:04:304 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:04:579 - I: 	Output from bot: *********************
19-04-2016 21:18:04:579 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:18:04:579 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:18:04:579 - I: 	Output from bot: *  ....... ..... .  *
19-04-2016 21:18:04:579 - I: 	Output from bot: *#*.* * *.* * *.*.*#*
19-04-2016 21:18:04:579 - I: 	Output from bot: *# ...   ...   . . #*
19-04-2016 21:18:04:580 - I: 	Output from bot: * * *.*#*#*.* *.*.* *
19-04-2016 21:18:04:580 - I: 	Output from bot: *..... ##  .   . ...*
19-04-2016 21:18:04:580 - I: 	Output from bot: *.* * *#*#*.* *.*#*.*
19-04-2016 21:18:04:580 - I: 	Output from bot: *.#    ####..... ...*
19-04-2016 21:18:04:580 - I: 	Output from bot: *.* * *#*#.#* * *.*#*
19-04-2016 21:18:04:580 - I: 	Output from bot: *.      ##........  *
19-04-2016 21:18:04:580 - I: 	Output from bot: *.*#* * * *#*#* * * *
19-04-2016 21:18:04:580 - I: 	Output from bot: *...   A..  #D      *
19-04-2016 21:18:04:580 - I: 	Output from bot: * *.* * *.*#* * * * *
19-04-2016 21:18:04:580 - I: 	Output from bot: *# ...   ...       #*
19-04-2016 21:18:04:580 - I: 	Output from bot: *#* *.* * *.* * * *#*
19-04-2016 21:18:04:581 - I: 	Output from bot: *    .......        *
19-04-2016 21:18:04:581 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:04:581 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:04:581 - I: 	Output from bot: *********************
19-04-2016 21:18:04:581 - I: 	Output from bot: Executing move command
19-04-2016 21:18:04:581 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:04:597 - E: 	Output from bot: 
19-04-2016 21:18:04:597 - I: 	Output from bot: 
19-04-2016 21:18:04:598 - I: 	Your bots total execution time was 00:00:00.3027219
