
16-04-2016 22:11:10:867 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\2\D"
16-04-2016 22:11:10:867 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\2\D"
16-04-2016 22:11:10:876 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:11:088 - I: 	Output from bot: *********************
16-04-2016 22:11:11:088 - I: 	Output from bot: *   ####  #  ####D  *
16-04-2016 22:11:11:088 - I: 	Output from bot: * * *#*#* * *#*#*.* *
16-04-2016 22:11:11:088 - I: 	Output from bot: *A      ## ##    .  *
16-04-2016 22:11:11:088 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:11:089 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:11:089 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:11:089 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:11:089 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:11:089 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:11:089 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:11:089 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:11:089 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:11:089 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:11:089 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:11:089 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:11:089 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:11:089 - I: 	Output from bot: *C      ## ##       *
16-04-2016 22:11:11:089 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:11:089 - I: 	Output from bot: *   ####  #  ####B  *
16-04-2016 22:11:11:089 - I: 	Output from bot: *********************
16-04-2016 22:11:11:090 - I: 	Output from bot: Executing move command
16-04-2016 22:11:11:090 - I: 	Output from bot: Sending Back command MoveDown
16-04-2016 22:11:11:093 - E: 	Output from bot: 
16-04-2016 22:11:11:093 - I: 	Output from bot: 
16-04-2016 22:11:11:094 - I: 	Your bots total execution time was 00:00:00.2271958
