
19-04-2016 21:17:49:856 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\78\A"
19-04-2016 21:17:49:856 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\78\A"
19-04-2016 21:17:49:864 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:50:092 - I: 	Output from bot: *********************
19-04-2016 21:17:50:092 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:50:092 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:50:092 - I: 	Output from bot: *                   *
19-04-2016 21:17:50:092 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:50:092 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:50:092 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:50:092 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:50:092 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:50:092 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:50:092 - I: 	Output from bot: *#* * *#*# #*#*D* *#*
19-04-2016 21:17:50:092 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:50:092 - I: 	Output from bot: * *#*A* *#*#*#* * * *
19-04-2016 21:17:50:092 - I: 	Output from bot: *    . .. # ##    # *
19-04-2016 21:17:50:092 - I: 	Output from bot: * * *.*.* *#* * * * *
19-04-2016 21:17:50:092 - I: 	Output from bot: *#   . .           #*
19-04-2016 21:17:50:092 - I: 	Output from bot: *#* *.*.* * * * * *#*
19-04-2016 21:17:50:092 - I: 	Output from bot: *    ...            *
19-04-2016 21:17:50:092 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:50:092 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:50:092 - I: 	Output from bot: *********************
19-04-2016 21:17:50:093 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:50:095 - E: 	Output from bot: 
19-04-2016 21:17:50:095 - I: 	Output from bot: 
19-04-2016 21:17:50:097 - I: 	Your bots total execution time was 00:00:00.2408489
