
19-04-2016 21:18:02:952 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\99\A"
19-04-2016 21:18:02:952 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\99\A"
19-04-2016 21:18:02:963 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:03:224 - I: 	Output from bot: *********************
19-04-2016 21:18:03:224 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:03:225 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:03:225 - I: 	Output from bot: *                   *
19-04-2016 21:18:03:225 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:03:225 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:03:225 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:03:225 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:03:225 - I: 	Output from bot: * * * *#*.*.* * *#* *
19-04-2016 21:18:03:225 - I: 	Output from bot: * #    ##.#.......  *
19-04-2016 21:18:03:225 - I: 	Output from bot: *#* * *#*..#* * *.*#*
19-04-2016 21:18:03:225 - I: 	Output from bot: *      A#####    .  *
19-04-2016 21:18:03:225 - I: 	Output from bot: * *#* *.* *#*#* *.* *
19-04-2016 21:18:03:225 - I: 	Output from bot: *      ......... .  *
19-04-2016 21:18:03:225 - I: 	Output from bot: * * * * * *#*D*.*.* *
19-04-2016 21:18:03:225 - I: 	Output from bot: *#       ....... . #*
19-04-2016 21:18:03:225 - I: 	Output from bot: *#* * * *.* * * *.*#*
19-04-2016 21:18:03:225 - I: 	Output from bot: *        .........  *
19-04-2016 21:18:03:225 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:03:225 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:03:226 - I: 	Output from bot: *********************
19-04-2016 21:18:03:226 - I: 	Output from bot: Executing move command
19-04-2016 21:18:03:226 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:03:228 - E: 	Output from bot: 
19-04-2016 21:18:03:228 - I: 	Output from bot: 
19-04-2016 21:18:03:229 - I: 	Your bots total execution time was 00:00:00.2758900
