
19-04-2016 21:17:35:195 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\D"
19-04-2016 21:17:35:195 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\D"
19-04-2016 21:17:35:204 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:35:483 - I: 	Output from bot: *********************
19-04-2016 21:17:35:483 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:35:483 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:35:483 - I: 	Output from bot: *  .........   ...  *
19-04-2016 21:17:35:483 - I: 	Output from bot: *#*.* * * * * *.* *#*
19-04-2016 21:17:35:483 - I: 	Output from bot: *# . ........D .....*
19-04-2016 21:17:35:485 - I: 	Output from bot: * *.*.*#*#* * * * *.*
19-04-2016 21:17:35:485 - I: 	Output from bot: *  . . ## # #      .*
19-04-2016 21:17:35:485 - I: 	Output from bot: * *.*.*#*#*#*#* *#*.*
19-04-2016 21:17:35:485 - I: 	Output from bot: * #. . ######  .....*
19-04-2016 21:17:35:485 - I: 	Output from bot: *#*.*.*#*#..*#*.* *#*
19-04-2016 21:17:35:485 - I: 	Output from bot: * #... ####.## . ...*
19-04-2016 21:17:35:485 - I: 	Output from bot: * *#* *#*#*.*#*.*.*.*
19-04-2016 21:17:35:485 - I: 	Output from bot: *       #...## ...#.*
19-04-2016 21:17:35:485 - I: 	Output from bot: * * * * *.*#*#* * *.*
19-04-2016 21:17:35:485 - I: 	Output from bot: *#       ...B    ...*
19-04-2016 21:17:35:485 - I: 	Output from bot: *#* * * * *.* * *.*#*
19-04-2016 21:17:35:485 - I: 	Output from bot: *          .......  *
19-04-2016 21:17:35:485 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:35:486 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:35:486 - I: 	Output from bot: *********************
19-04-2016 21:17:35:486 - I: 	Output from bot: Executing move command
19-04-2016 21:17:35:486 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:35:488 - E: 	Output from bot: 
19-04-2016 21:17:35:488 - I: 	Output from bot: 
19-04-2016 21:17:35:490 - I: 	Your bots total execution time was 00:00:00.2946624
