
19-04-2016 21:18:49:139 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\174\A"
19-04-2016 21:18:49:139 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\174\A"
19-04-2016 21:18:49:148 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:49:414 - I: 	Output from bot: *********************
19-04-2016 21:18:49:414 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:49:414 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:49:414 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:49:414 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:49:414 - I: 	Output from bot: *#     ...         #*
19-04-2016 21:18:49:414 - I: 	Output from bot: * * * *#*.* * * * * *
19-04-2016 21:18:49:414 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:49:414 - I: 	Output from bot: * * * *#*#*.* * *#* *
19-04-2016 21:18:49:414 - I: 	Output from bot: * #     ## .........*
19-04-2016 21:18:49:414 - I: 	Output from bot: *#* * * *   * * * *.*
19-04-2016 21:18:49:414 - I: 	Output from bot: *           #      .*
19-04-2016 21:18:49:414 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:49:415 - I: 	Output from bot: *                  .*
19-04-2016 21:18:49:415 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:49:415 - I: 	Output from bot: *D                 .*
19-04-2016 21:18:49:415 - I: 	Output from bot: *#* * * * * * * * *.*
19-04-2016 21:18:49:415 - I: 	Output from bot: *  A           .....*
19-04-2016 21:18:49:415 - I: 	Output from bot: * *.* * * * * *.* * *
19-04-2016 21:18:49:415 - I: 	Output from bot: *  .............    *
19-04-2016 21:18:49:415 - I: 	Output from bot: *********************
19-04-2016 21:18:49:415 - I: 	Output from bot: Executing move command
19-04-2016 21:18:49:416 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:49:418 - E: 	Output from bot: 
19-04-2016 21:18:49:418 - I: 	Output from bot: 
19-04-2016 21:18:49:419 - I: 	Your bots total execution time was 00:00:00.2799485
