
19-04-2016 21:17:13:533 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\B"
19-04-2016 21:17:13:533 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\B"
19-04-2016 21:17:13:543 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:13:762 - I: 	Output from bot: *********************
19-04-2016 21:17:13:762 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:762 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:762 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:762 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:762 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:13:763 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:763 - I: 	Output from bot: *  A  ### # ###.  # *
19-04-2016 21:17:13:763 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:13:763 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:17:13:763 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:13:763 - I: 	Output from bot: * #  C ####### .  # *
19-04-2016 21:17:13:763 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
19-04-2016 21:17:13:763 - I: 	Output from bot: * #   ### # ###B  # *
19-04-2016 21:17:13:763 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:763 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:13:763 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:763 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:763 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:763 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:763 - I: 	Output from bot: *********************
19-04-2016 21:17:13:764 - I: 	Output from bot: Executing move command
19-04-2016 21:17:13:764 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:13:766 - E: 	Output from bot: 
19-04-2016 21:17:13:766 - I: 	Output from bot: 
19-04-2016 21:17:13:767 - I: 	Your bots total execution time was 00:00:00.2339526
