
19-04-2016 21:18:55:322 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\184\D"
19-04-2016 21:18:55:322 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\184\D"
19-04-2016 21:18:55:331 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:55:540 - I: 	Output from bot: *********************
19-04-2016 21:18:55:540 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:55:540 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:55:540 - I: 	Output from bot: *    .              *
19-04-2016 21:18:55:541 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:55:541 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:55:541 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:55:541 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:55:541 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * *D* *   * * * *#*
19-04-2016 21:18:55:541 - I: 	Output from bot: *           #       *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:55:541 - I: 	Output from bot: *                   *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:55:541 - I: 	Output from bot: *    A              *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:55:541 - I: 	Output from bot: *                   *
19-04-2016 21:18:55:541 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:55:541 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:55:541 - I: 	Output from bot: *********************
19-04-2016 21:18:55:542 - I: 	Output from bot: Executing move command
19-04-2016 21:18:55:542 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:55:568 - E: 	Output from bot: 
19-04-2016 21:18:55:568 - I: 	Output from bot: 
19-04-2016 21:18:55:569 - I: 	Your bots total execution time was 00:00:00.2468238
