
19-04-2016 21:19:04:770 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\200\A"
19-04-2016 21:19:04:770 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\200\A"
19-04-2016 21:19:04:779 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:04:987 - I: 	Output from bot: *********************
19-04-2016 21:19:04:987 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:04:987 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:04:987 - I: 	Output from bot: *                   *
19-04-2016 21:19:04:987 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:04:987 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:04:987 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:04:987 - I: 	Output from bot: *    D ##           *
19-04-2016 21:19:04:987 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:04:987 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:04:987 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:04:987 - I: 	Output from bot: *           #       *
19-04-2016 21:19:04:987 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:04:987 - I: 	Output from bot: *                   *
19-04-2016 21:19:04:988 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:04:988 - I: 	Output from bot: *    A              *
19-04-2016 21:19:04:988 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:19:04:988 - I: 	Output from bot: *    .              *
19-04-2016 21:19:04:988 - I: 	Output from bot: * * *.* * * * *#* * *
19-04-2016 21:19:04:988 - I: 	Output from bot: *    .# # # # ##    *
19-04-2016 21:19:04:988 - I: 	Output from bot: *********************
19-04-2016 21:19:04:988 - I: 	Output from bot: Executing move command
19-04-2016 21:19:04:988 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:04:990 - I: 	Output from bot: 
19-04-2016 21:19:04:990 - E: 	Output from bot: 
19-04-2016 21:19:04:992 - I: 	Your bots total execution time was 00:00:00.2222521
