
19-04-2016 21:18:43:801 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\165\D"
19-04-2016 21:18:43:801 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\165\D"
19-04-2016 21:18:43:811 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:44:026 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:44:042 - I: 	Output from bot: *********************
19-04-2016 21:18:44:042 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:44:042 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:44:042 - I: 	Output from bot: *                   *
19-04-2016 21:18:44:042 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:44:042 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:44:043 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:44:043 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:44:043 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:44:043 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:44:043 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:44:043 - I: 	Output from bot: *           #       *
19-04-2016 21:18:44:043 - I: 	Output from bot: *D*#* * * * * * * * *
19-04-2016 21:18:44:043 - I: 	Output from bot: *.                  *
19-04-2016 21:18:44:043 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:18:44:043 - I: 	Output from bot: *.                  *
19-04-2016 21:18:44:043 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:44:043 - I: 	Output from bot: *   A               *
19-04-2016 21:18:44:043 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:44:043 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:44:043 - I: 	Output from bot: *********************
19-04-2016 21:18:44:044 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:44:046 - E: 	Output from bot: 
19-04-2016 21:18:44:046 - I: 	Output from bot: 
19-04-2016 21:18:44:047 - I: 	Your bots total execution time was 00:00:00.2458056
