
19-04-2016 21:18:16:302 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\120\D"
19-04-2016 21:18:16:302 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\120\D"
19-04-2016 21:18:16:311 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:16:585 - I: 	Output from bot: *********************
19-04-2016 21:18:16:585 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:16:585 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:16:585 - I: 	Output from bot: *      ...........  *
19-04-2016 21:18:16:585 - I: 	Output from bot: *#* * *.* * * * *.*#*
19-04-2016 21:18:16:585 - I: 	Output from bot: *#   ...     ... . #*
19-04-2016 21:18:16:585 - I: 	Output from bot: * * *.*#*#* *.*.*.* *
19-04-2016 21:18:16:585 - I: 	Output from bot: *    . ##    . ...  *
19-04-2016 21:18:16:585 - I: 	Output from bot: * * *.*#*#* *.* *#* *
19-04-2016 21:18:16:585 - I: 	Output from bot: * #  ...#### .....  *
19-04-2016 21:18:16:585 - I: 	Output from bot: *#* * *.*..#* * *.*#*
19-04-2016 21:18:16:585 - I: 	Output from bot: *      . .###    ...*
19-04-2016 21:18:16:585 - I: 	Output from bot: * *#* *.*.*#* * * *.*
19-04-2016 21:18:16:586 - I: 	Output from bot: *      . .  D.     .*
19-04-2016 21:18:16:586 - I: 	Output from bot: * * * *.*.* *.* * *.*
19-04-2016 21:18:16:586 - I: 	Output from bot: *# ..... .   ... ...*
19-04-2016 21:18:16:586 - I: 	Output from bot: *#*.* * *.* * *.*.*#*
19-04-2016 21:18:16:586 - I: 	Output from bot: *  .......   ... .  *
19-04-2016 21:18:16:586 - I: 	Output from bot: * * * * * * *.*#*.* *
19-04-2016 21:18:16:586 - I: 	Output from bot: *   ### # # #.....  *
19-04-2016 21:18:16:587 - I: 	Output from bot: *********************
19-04-2016 21:18:16:587 - I: 	Output from bot: Executing move command
19-04-2016 21:18:16:587 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:16:589 - I: 	Output from bot: 
19-04-2016 21:18:16:589 - E: 	Output from bot: 
19-04-2016 21:18:16:590 - I: 	Your bots total execution time was 00:00:00.2887701
